"0",""
"0","tapply(allTesting$Correct, allTesting$WordType, mean)"
"1","          "
"1","     NAdj "
"1","      NRI "
"1","       RI "
"1","    RNAdj "
"1","     RNRI "
"1","      SRI "
"1","
"
"1","       NA "
"1","0.6668269 "
"1","0.6663462 "
"1","0.6634615 "
"1","0.6192308 "
"1","0.6399038 "
"1","0.6552885 "
"1","
"
"0","allTestingAgg <- aggregate(Correct ~ WordType ,"
"0","                  data= allTesting, "
"0","                  mean)"
"0",""
"0","allTestingAggSD <- aggregate(Correct ~ WordType ,"
"0","                  data= allTesting, "
"0","                  sd)"
"0",""
"0","allTestingAgg$SE <- allTestingAggSD$Correct/sqrt(432)"
"0",""
"0","library(ggplot2)"
"0","library(ggthemes)"
"0",""
"0",""
"0","ggplot(data=allTestingAgg, aes(x=WordType, y=Correct), group = 6) +"
"0","  geom_bar(stat = ""summary"", fun.y = ""mean"") +"
"0","  geom_errorbar(aes(ymin= Correct - SE, ymax= Correct + SE, width = 0.2)) +"
"0","  labs(x=""Word Type"", y=""Proportion Correct"") +"
"0","  guides(colour=FALSE) +"
"0","  scale_y_continuous(breaks = c(0, 0.25, 0.5, 0.75, 1.00), limits = c(0,1)) +"
"0","  theme_alan()"
